article,noun,plural,english
der,Botengang,Botengänge,Errand
die,Hochzeit,Hochzeiten,Wedding
der,Hinweis,Hinweise,Clue/Hint
die,Adresse,Adressen,Address
die,Verantwortung,kein Pl.,Responsibility
das,Mondschein,kein Pl.,Moonlight
die,Würde,kein Pl.,Dignity
der,Prominente,Prominenten,Celebrity
die,Verhaftung,Verhaftungen,Arrest
der,Krankenwagen,Krankenwagen,Ambulance
die,Show,Shows,Show
die,Unabhängigkeit,kein Pl.,Independence
die,Gemeinde,Gemeinden,Congregation
das,Geräusch,Geräusche,Noise
der,Ram,Rams,Ram
die,Unterstützung,kein Pl.,Support
das,Interesse,Interessen,Interest
die,Erdnuss,Erdnüsse,Peanut
die,Geburt,Geburten,Birth
die,Verpflichtung,Verpflichtungen,Commitment/Obligation
die,Bequemlichkeit,Bequemlichkeiten,Convenience
die,Flora,kein Pl.,Flora
die,Intensität,kein Pl.,Intensity
der,Charme,Charmes,Charm
das,Bedauern,kein Pl.,Regret
der,Zylinder,Zylinder,Cylinder
das,Funkel,Funkel,Sparkle
der,Altar,Altäre,Altar
das,Verhalten,kein Pl.,Behavior
der,Nagel,Nägel,Nail
der,Artikel,Artikel,Article
der,Diener,Diener,Servant
der,Rekorder,Rekorder,Recorder
der,Penner,Penner,Bum
das,Geld,kein Pl.,Money
die,Flagge,Flaggen,Flag
der,Verdächtige,Verdächtigen,Suspect
das,Auge,Augen,Eye
der,Text,Texte,Text
der,Mangel,kein Pl.,Lack/Shortage
die,Wolle,kein Pl.,Wool
der,Schlitz,Schlitz,Slot
der,Versuch,Versuche,Attempt/Try
der,Kopf,Köpfe,Head
das,Einkaufszentrum,Einkaufszentren,Mall
der,Hafen,Häfen,Dock/Harbor
die,Passform,Passformen,Fit
das,Becken,Becken,Basin
die,Göttin,Göttinnen,Goddess
der,Cowboy,Cowboys,Cowboy
die,Anhörung,Anhörungen,Hearing
die,Windschutzscheibe,Windschutzscheiben,Windshield
der,Gott,Götter,God
der,Star,Stare,Starling
die,Eiche,Eichen,Oak
der,Aufzug,Aufzüge,Elevator/Lift
die,Handlung,Handlungen,Plot
der,Magier,Magier,Mage/Magician
das,Haustier,Haustiere,Pet
der,Club,Clubs,Club
der,Major,Majore,Major
der,Bohrer,Bohrer,Drill
der,Vorsprung,Vorsprünge,Ledge
der,Anfang,Anfänge,Beginning
die,Fackel,Fackeln,Flare/Torch
der,Wettbewerb,Wettbewerbe,Competition
die,Bande,Banden,Gang
das,Outfit,Outfits,Outfit
der,Amerikaner,Amerikaner,American
die,Skizze,Skizzen,Sketch
der,Bügel,Bügel,Hanger
die,Ermüdung,kein Pl.,Fatigue
die,Ader,Adern,Vein
der,Garten,Gärten,Garden
das,Unternehmen,Unternehmen,Company/Corporation
die,Phase,Phasen,Phase
die,Pause,Pausen,Break/Pause
der,Ausgang,Ausgänge,Exit
der,Spaziergang,Spaziergänge,Walk
die,Gitarre,Gitarren,Guitar
das,Zelt,Zelte,Tent
der,Revolver,Revolver,Revolver
die,Zerstörung,Zerstörungen,Destruction
die,Spur,Spuren,Trace
das,Schweinefleisch,kein Pl.,Pork
die,Olive,Oliven,Olive
der,Anzug,Anzüge,Suit
der,Inspektor,Inspektoren,Inspector
die,Kiste,Kisten,Crate
das,Licht,Lichter,Light/Lighting
der,Roman,Romane,Novel
der,Fußabdruck,Fußabdrücke,Footstep
das,Anwesen,Anwesen,Estate
der,Metzger,Metzger,Butcher
das,Gebet,Gebete,Prayer
das,Nachthemd,Nachthemden,Nightgown
die,Autorität,Autoritäten,Authority
der,Weinbrand,kein Pl.,Brandy
die,Ehefrau,Ehefrauen,Wife
das,Fass,Fässer,Barrel
der,Pferdeschwanz,Pferdeschwänze,Ponytail
der,Onkel,Onkel,Uncle
der,Panzer,Panzer,Tank
der,Sand,kein Pl.,Sand
der,Schalter,Schalter,Switch
die,Schwierigkeit,Schwierigkeiten,Difficulty
das,Handtuch,Handtücher,Towel
das,Ereignis,Ereignisse,Event
die,Postkarte,Postkarten,Postcard
die,Rippe,Rippen,Rib
der,Markt,Märkte,Market
die,Anschuldigung,Anschuldigungen,Accusation
der,Spaß,kein Pl.,Fun
die,Beziehung,Beziehungen,Relationship
die,Panik,kein Pl.,Panic
der,Habicht,Habichte,Hawk
der,Maurer,Maurer,Mason
der,Zeitplan,Zeitpläne,Schedule
die,Tür,Türen,Door
der,Ruck,Rucke,Jerk
der,Hunger,kein Pl.,Hunger
das,Klopfen,kein Pl.,Knock
der,Fleck,Flecken,Spot/Stain
der,Tisch,Tische,Table
das,Braun,kein Pl.,Brown
die,Depression,Depressionen,Depression
die,Bewertung,Bewertungen,Review
das,Gebrüll,kein Pl.,Roar
das,Individuum,Individuen,Individual
die,Siedlung,Siedlungen,Settlement
der,Rover,Rover,Rover
das,Kupfer,kein Pl.,Copper
die,Gebühr,Gebühren,Charge/Fee
der,Wodka,kein Pl.,Vodka
die,Übersetzung,Übersetzungen,Translation
der,Haken,Haken,Hook
die,Eitelkeit,Eitelkeiten,Vanity
der,Schlepper,Schlepper,Tug
der,Drang,Dränge,Urge
der,Schädel,Schädel,Skull
das,Aroma,Aromen,Aroma
die,Karte,Karten,Card/Map
die,Genossenschaft,Genossenschaften,Co-operative
der,Nachmittag,Nachmittage,Afternoon
der,Twist,Twists,Twist
die,Pore,Poren,Pore
der,Bahnhof,Bahnhöfe,Station
der,Frieden,kein Pl.,Peace
die,Klappe,Klappen,Flap
der,Zauberer,Zauberer,Wizard
das,Gewicht,Gewichte,Weight
die,Freude,kein Pl.,Delight/Joy
der,Mais,kein Pl.,Corn
der,Marsch,Märsche,March
die,Rose,Rosen,Rose
der,Manager,Manager,Manager
der,Standort,Standorte,Location
der,Treibende,Treibenden,Drift
die,Zugehörigkeit,Zugehörigkeiten,Affiliation
das,Album,Alben,Album
der,Astronaut,Astronauten,Astronaut
das,Horn,Hörner,Horn
der,Pilger,Pilger,Pilgrim
der,Job,Jobs,Job
die,Bevölkerung,kein Pl.,Population
die,Kohle,kein Pl.,Coal
die,Schlittschuhe,Schlittschuhe,Ice skates
der,Spiegel,Spiegel,Mirror
die,Brustwarze,Brustwarzen,Nipple
das,Verlangen,kein Pl.,Desire
der,Triumph,Triumphe,Triumph
die,Phrase,Phrasen,Phrase
der,Riese,Riesen,Giant
der,Mist,kein Pl.,Crap
die,Schnur,Schnüre,String
das,Bedürfnis,Bedürfnisse,Need
die,Tochter,Töchter,Daughter
der,Wert,Werte,Value/Worth
die,Weide,Weiden,Pasture/Willow
das,Getränk,Getränke,Drink
die,Woche,Wochen,Week
der,Reichtum,kein Pl.,Wealth
der,Balkon,Balkone,Balcony
die,Anderen,Anderen,Others
das,Pferd,Pferde,Horse
der,Widerstand,Widerstände,Resistance
das,Blatt,Blätter,Leaf/Sheet
der,Valentine,Valentines,Valentine
der,Snack,Snacks,Snack
der,Abfluss,Abflüsse,Drain
das,Einhorn,Einhörner,Unicorn
das,Darlehen,Darlehen,Loan
das,Studium,Studien,Study
die,Fähre,Fähren,Ferry
die,Masse,Massen,Bulk/Mass
die,Düne,Dünen,Dune
der,Liebling,Lieblinge,Darling/Dear
der,Fokus,Foki,Focus
die,Pille,Pillen,Pill
das,Durcheinander,kein Pl.,Mess
der,Tritt,Tritte,Kick
die,Entfernung,Entfernungen,Distance
der,Schuh,Schuhe,Shoe
das,Gericht,Gerichte,Court/Dish
der,Wolf,Wölfe,Wolf
das,Grinsen,Grinsen,Grin
der,Führer,Führer,Guide/Leader
das,Teleskop,Teleskope,Telescope
die,Reflexion,Reflexionen,Reflection
der,Aufprall,Aufprälle,Impact
der,Pilz,Pilze,Mushroom
der,Dorn,Dornen,Thorn
der,Verkäufer,Verkäufer,Salesman
das,Manschette,Manschetten,Cuff
der,Alkohol,kein Pl.,Alcohol
die,Anordnung,Anordnungen,Arrangement
die,Freiheit,kein Pl.,Freedom/Liberty
das,Gewebe,Gewebe,Tissue
die,Illustration,Illustrationen,Illustration
die,Ankündigung,Ankündigungen,Announcement
das,Segel,Segel,Sail
das,Laib,Laibe,Loaf
der,Ventilator,Ventilatoren,Fan
die,Bäckerei,Bäckereien,Bakery
die,Belohnung,Belohnungen,Reward
der,Kojote,Kojoten,Coyote
die,Beere,Beeren,Berry
der,Eintrag,Einträge,Entry
das,Augenlid,Augenlider,Eyelid
die,Buchhandlung,Buchhandlungen,Bookstore
der,Strand,Strände,Beach/Strand
die,Flut,Fluten,Tide
das,Abendessen,Abendessen,Dinner/Supper
der,Smaragd,Smaragde,Emerald
das,Volumen,Volumina,Volume
der,Wein,Weine,Wine
das,Schwarz,kein Pl.,Black
der,Kontinent,Kontinente,Continent
der,Geburtstag,Geburtstage,Birthday
das,Element,Elemente,Element
das,Paket,Pakete,Package/Packet
die,Einheit,Einheiten,Unit
das,Sofa,Sofas,Sofa
die,Kindheit,kein Pl.,Childhood
der,Löwe,Löwen,Lion
der,Westen,kein Pl.,West
die,Analyse,Analysen,Analysis
das,Rindfleisch,kein Pl.,Beef
das,Handgelenk,Handgelenke,Wrist
der,Grieche,Griechen,Greek
die,Dimension,Dimensionen,Dimension
der,Sack,Säcke,Sack
der,Kran,Kräne,Crane
die,Zone,Zonen,Zone
die,Dusche,Duschen,Shower
die,Chancen,kein Pl.,Odds
die,Region,Regionen,Region
der,Kongress,Kongresse,Congress
das,Drama,Dramen,Drama
das,Ritual,Rituale,Ritual
das,Thema,Themen,Theme/Topic
die,Fee,Feen,Fairy
das,Pony,Ponys,Pony
der,Spieler,Spieler,Player
die,Meerjungfrau,Meerjungfrauen,Mermaid
der,Student,Studenten,Student
der,Kegel,Kegel,Cone
die,Waffe,Waffen,Gun/Weapon
der,Monitor,Monitore,Monitor
der,Lügner,Lügner,Liar
der,Strauß,Sträuße,Bunch
das,Braten,Braten,Fry
das,Wissen,kein Pl.,Knowledge
der,Kauf,Käufe,Purchase
der,Stoff,Stoffe,Cloth/Fabric
der,Maler,Maler,Painter
die,Dämmerung,kein Pl.,Dusk/Twilight
die,Hohlheit,Hohlheiten,Hollow
das,Huhn,Hühner,Chicken/Hen
die,Wohltätigkeit,kein Pl.,Charity
die,Behandlung,Behandlungen,Treatment
der,Bürgersteig,Bürgersteige,Sidewalk
das,Brett,Bretter,Board
der,Topf,Töpfe,Pot
das,Detail,Details,Detail
der,Ekel,kein Pl.,Disgust
die,Einladung,Einladungen,Invitation
der,Obstgarten,Obstgärten,Orchard
der,Schutt,kein Pl.,Debris/Rubble
die,Vereinbarung,Vereinbarungen,Agreement
das,Armband,Armbänder,Bracelet
die,Kraft,Kräfte,Force
der,Champagner,kein Pl.,Champagne
die,Liste,Listen,List
die,Uhr,Uhren,Clock/Watch
das,Holz,kein Pl.,Wood
das,Mädchen,Mädchen,Girl
der,Kaiser,Kaiser,Emperor
die,Zeitung,Zeitungen,Newspaper
der,Tanz,Tänze,Dance
der,Stein,Steine,Stone
das,Neon,kein Pl.,Neon
der,Stil,Stile,Style
das,Urteil,Urteile,Judgment
der,Bogen,Bögen,Arc/Arch
der,Mechaniker,Mechaniker,Mechanic
der,Kamm,Kämme,Comb
das,Tentakel,Tentakel,Tentacle
das,Festival,Festivals,Festival
die,Braut,Bräute,Bride
das,Blenden,kein Pl.,Glare
der,Knall,Knalle,Bang/Pop
der,Weizen,kein Pl.,Wheat
die,Süßigkeiten,Süßigkeiten,Candy
die,Höflichkeit,kein Pl.,Courtesy
der,Schnitt,Schnitte,Cut
das,Array,Arrays,Array
die,Auszeichnung,Auszeichnungen,Award
der,Gegner,Gegner,Opponent
der,Pfadfinder,Pfadfinder,Scout
das,Aluminium,kein Pl.,Aluminium
die,Einlage,Einlagen,Slip
der,Geruch,Gerüche,Odour/Smell
die,Information,Informationen,Information
das,Doppel,Dopple,Double
die,Kuh,Kühe,Cow
der,Trauf,Traube,Eave
der,Guss,Güsse,Cast
der,Name,Namen,Name
das,Vertrauen,Vertrauen,Confidence/Trust
die,Absicht,Absichten,Intent/Intention
der,Beruf,Berufe,Profession
die,Herberge,Herbergen,Inn
die,Zuneigung,kein Pl.,Affection
der,Notfall,Notfälle,Emergency
das,Design,Designs,Design
das,Netz,Netze,Net/Web
das,Gewehr,Gewehre,Rifle
der,Bürger,Bürger,Citizen
die,Niederlage,Niederlagen,Defeat
das,Zahnfleisch,kein Pl.,Gum
das,Baldachin,Baldachine,Canopy
die,Pose,Posen,Pose
der,Boden,Böden,Bottom/Floor
das,Restaurant,Restaurants,Restaurant
die,Sidebar,Sidebars,Sidebar
das,Bit,Bits,Bit
die,Maus,Mäuse,Mouse
die,Lampe,Lampen,Lamp
der,Meister,Meister,Master
der,Kinderbett,Kinderbetten,Cot
der,Assistent,Assistenten,Assistant
der,Wald,Wälder,Forest
der,Streik,Streiks,Strike
die,Bombe,Bomben,Bomb
der,Rhythmus,Rhythmen,Rhythm
der,Bericht,Berichte,Report
der,Vorsitzende,Vorsitzenden,Chairman
das,Interview,Interviews,Interview
der,Käfer,Käfer,Beetle/Bug
die,Schule,Schulen,School
der,Stolz,kein Pl.,Pride
die,Republik,Republiken,Republic
der,Blumenstrauß,Blumensträuße,Bouquet
der,Bob,Bobs,Bob
die,Jahreszeit,Jahreszeiten,Season
das,Netzwerk,Netzwerke,Network
der,Schatz,Schätze,Beau/Sweetheart
die,Medizin,Medizinen,Medicine
der,Käse,Käse,Cheese
die,Entscheidung,Entscheidungen,Decision
die,Schwelle,Schwellen,Threshold
der,Ingenieur,Ingenieure,Engineer
die,Nachfrage,Nachfragen,Demand
der,Kontrast,Kontraste,Contrast
das,Geheimnis,Geheimnisse,Mystery/Secret
der,Brief,Briefe,Letter
das,Fundament,Fundamente,Fund
die,Prozession,Prozessionen,Procession
die,Silhouette,Silhouetten,Silhouette
der,Spitzname,Spitznamen,Nickname
das,Gemüse,Gemüse,Vegetable
die,Gnade,Gnaden,Grace/Mercy
die,Warnung,Warnungen,Warning
das,Möbel,Möbel,Furniture
der,Mond,Monde,Moon
der,Ofen,Öfen,Oven
der,Vorabend,Vorabende,Eve
die,Krähe,Krähen,Crow
der,Schinken,kein Pl.,Ham
der,Ruf,Rufe,Reputation
die,Röhre,Röhren,Tube
der,Schaden,kein Pl.,Damage/Harm
der,Mut,kein Pl.,Courage
das,Genie,Genies,Genius
das,Wochenende,Wochenenden,Weekend
das,Modell,Modelle,Model
das,Zimmer,Zimmer,Room
die,Anzeige,Anzeigen,Advertisement/Indication
das,Blütenblatt,Blütenblätter,Petal
der,Vulkan,Vulkane,Volcano
das,Signal,Signale,Signal
der,Designer,Designer,Designer
der,Schlag,Schläge,Beat/Blow
der,Efeu,kein Pl.,Ivy
die,Wirkung,Wirkungen,Effect
die,Wissenschaft,kein Pl.,Science
die,Wut,Wut,Fury/Rage
der,Clown,Clowns,Clown
der,Bürgermeister,Bürgermeister,Mayor
die,Furt,Furten,Ford
die,Kommode,Kommoden,Dresser
der,Block,Blöcke,Block
der,Akzent,Akzente,Accent
der,Zweig,Zweige,Twig
der,Pinguin,Pinguine,Penguin
die,Liebe,kein Pl.,Love
der,Künstler,Künstler,Artist
die,Scham,kein Pl.,Shame
das,Refugium,Refugien,Refuge
die,Haut,Häute,Skin
die,Auswirkung,Auswirkungen,Implication
das,Überleben,kein Pl.,Survival
der,Ärger,kein Pl.,Anger/Annoyance
der,Schauspieler,Schauspieler,Actor
die,Schlange,Schlangen,Snake
die,Sandale,Sandalen,Sandal
die,Liebste,Liebsten,Sweetheart
der,Pirat,Piraten,Pirate
der,Held,Helden,Hero
das,Rennen,Rennen,Race
die,Maschinen,kein Pl.,Machinery
der,Feigling,Feiglinge,Coward
der,Prediger,Prediger,Preacher
der,Blitz,Blitze,Flash/Lightning
die,Ehe,Ehen,Marriage
der,Musiker,Musiker,Musician
das,Kompliment,Komplimente,Compliment
das,Seminar,Seminare,Workshop
der,Spion,Spione,Spy
der,Tau,kein Pl.,Dew
das,Bier,Biere,Beer
der,Reisende,Reisenden,Traveler
der,Lehrer,Lehrer,Instructor/Teacher
der,Bäcker,Bäcker,Baker
die,Hitze,kein Pl.,Heat
die,Fassade,Fassaden,Facade
die,Kosten,kein Pl.,Cost/Expense
die,Schwerkraft,kein Pl.,Gravity
der,Zugriff,kein Pl.,Access
der,Geschmack,Geschmäcker,Taste
der,Kanal,Kanäle,Canal/Channel
die,Treue,kein Pl.,Loyalty
die,Haftung,Haftungen,Liability
die,Milch,kein Pl.,Milk
der,Erwachsene,Erwachsenen,Adult
der,Kamin,Kamine,Fireplace/Hearth
der,Toast,Toasts,Toast
die,Universität,Universitäten,University
der,Verkauf,Verkäufe,Sale
das,Reisen,Reisen,Travel
das,Reh,Rehe,Deer
der,See,Seen,Lake
der,Zweck,Zwecke,Purpose
die,Schaffung,Schaffungen,Creation
das,Versagen,Versagen,Failure
der,Wahnsinn,kein Pl.,Madness
das,Schrotflinte,Schrotflinten,Shotgun
das,Gehalt,Gehälter,Salary
die,Zelle,Zellen,Cell/Cubicle
der,Roboter,Roboter,Robot
die,Farm,Farmen,Farm
der,Überlebende,Überlebenden,Survivor
die,Konzentration,kein Pl.,Concentration
der,Dschungel,Dschungel,Jungle
die,Kleidung,kein Pl.,Clothes/Clothing
der,Mantel,Mäntel,Coat/Overcoat
die,Frucht,Früchte,Fruit
der,Honig,kein Pl.,Honey
die,Technik,Techniken,Tech/Technique
die,Sitzung,Sitzungen,Session
die,Philosophie,Philosophien,Philosophy
das,Alter,kein Pl.,Age
der,Felsen,Felsen,Rock
das,Schaudern,kein Pl.,Chill
der,Punktestand,Punktestände,Score
das,Problem,Probleme,Problem
das,Porzellan,kein Pl.,China
die,Koje,Kojen,Bunk
der,Friedhof,Friedhöfe,Cemetery
der,Stuhl,Stühle,Chair
die,Sohle,Sohlen,Sole
die,Pfote,Pfoten,Paw
die,Blüte,Blüten,Bloom/Blossom
der,Kurs,Kurse,Course
das,Plastik,kein Pl.,Plastic
das,Eis,Eis,Ice
die,Gemeinschaft,Gemeinschaften,Community
das,Kommando,Kommandos,Squad
der,Wurf,Würfe,Litter
die,Investition,Investitionen,Investment
der,Kunde,Kunden,Client/Customer
die,Stange,Stangen,Rod
der,Wasserhahn,Wasserhähne,Tap
die,Verwaltung,Verwaltungen,Administration
das,Schwert,Schwerter,Sword
das,Abzeichen,Abzeichen,Badge
die,Majestät,kein Pl.,Majesty
der,Fahrer,Fahrer,Driver
der,Bluff,Bluffs,Bluff
der,Bolzen,Bolzen,Bolt
die,Weite,Weiten,Expanse
die,Flucht,Fluchten,Escape
das,Wrack,Wracks,Wreck
die,Sektion,Sektionen,Section
der,Löffel,Löffel,Spoon
die,Muschel,Muscheln,Shell
das,Tablett,Tabletts,Tray
die,Truppe,Truppen,Troop
der,Gegenstand,Gegenstände,Item
der,Globus,Globen,Globe
das,Skelett,Skelette,Skeleton
die,Inspiration,Inspirationen,Inspiration
der,Reifen,Reifen,Tyre
der,Unterricht,kein Pl.,Teaching
das,Gedicht,Gedichte,Poem
die,Ironie,kein Pl.,Irony
das,Kätzchen,Kätzchen,Kitten
der,Schuppen,Schuppen,Shed
der,Gang,Gänge,Aisle
der,Eintopf,Eintöpfe,Stew
der,Golf,kein Pl.,Golf/Gulf
das,Gewitter,kein Pl.,Thunderstorm
der,Homer,Homers,Homer
die,Romanze,Romanzen,Romance
der,Punkt,Punkte,Dot/Point
der,Flügel,Flügel,Wing
der,Kleiderschrank,Kleiderschränke,Wardrobe
der,Wille,kein Pl.,Will
das,Gewand,Gewänder,Gown
der,Krebs,kein Pl.,Cancer
der,Verwandte,Verwandten,Relative
das,Panel,Panels,Panel
der,Verband,Verbände,Bandage
das,Ei,Eier,Egg
der,Tempel,Tempel,Temple
der,Papagei,Papageien,Parrot
die,Versammlung,Versammlungen,Assembly
die,Palme,Palmen,Palm
der,Treibstoff,kein Pl.,Fuel
der,Vortrag,Vorträge,Lecture
die,Notwendigkeit,Notwendigkeiten,Necessity
der,Händler,Händler,Dealer/Merchant
das,Fieber,kein Pl.,Fever
der,Esel,Esel,Donkey
das,Gen,Gene,Gene
die,Nachahmung,Nachahmungen,Imitation
die,Geliebte,Geliebten,Mistress
das,Handwerk,Handwerke,Craft
die,Zunge,Zungen,Tongue
das,Mischen,Mischungen,Shuffling
der,Wasserkocher,Wasserkocher,Kettle
der,Schriftsteller,Schriftsteller,Writer
das,Bernstein,kein Pl.,Amber
das,Tier,Tiere,Animal/Beast
der,Bergrücken,Bergrücken,Ridge
der,Handschuh,Handschuhe,Glove
die,Taschenlampe,Taschenlampen,Flashlight
der,Beton,kein Pl.,Concrete
der,Protest,Proteste,Protest
der,Scheinwerfer,Scheinwerfer,Headlight
der,Cartoon,Cartoons,Cartoon
die,Auffahrt,Auffahrten,Driveway
der,Fischer,Fischer,Fisherman
die,Aufführung,Aufführungen,Performance
die,Gewohnheit,Gewohnheiten,Habit
die,Vorbereitung,Vorbereitungen,Preparation
die,Agentur,Agenturen,Agency
das,Zeichen,Zeichen,Mark
die,Schuld,kein Pl.,Debt/Guilt
die,Cafeteria,Cafeterien,Cafeteria
der,Adler,Adler,Eagle
das,Dach,Dächer,Roof/Rooftop
der,Stoß,Stöße,Bump
die,Stiftung,Stiftungen,Foundation
das,Diagramm,Diagramme,Chart
die,Kammer,Kammern,Chamber
der,Zerstörer,Zerstörer,Buster
das,Theater,Theater,Theater
die,Eintrittskarte,Eintrittskarten,Ticket
die,Version,Versionen,Version
die,Enkelin,Enkelinnen,Granddaughter
das,Stück,Stücke,Chunk/Piece
die,Weste,Westen,Vest
die,Überraschung,Überraschungen,Surprise
der,Schal,Schals,Scarf
die,Tat,Taten,Deed
der,Morgen,Morgen,Morning
die,Mücke,Mücken,Mosquito
der,Sonnenschein,kein Pl.,Sunshine
die,Leiter,Leitern,Ladder
der,Rollstuhl,Rollstühle,Wheelchair
der,Anruf,Anrufe,Call
der,Schornstein,Schornsteine,Chimney
das,Profil,Profile,Profile
der,Flug,Flüge,Flight
das,Kaninchen,Kaninchen,Rabbit
die,Ruhe,kein Pl.,Calm/Rest
der,Albtraum,Albträume,Nightmare
das,Fort,Forts,Fort
das,Schwein,Schweine,Pig
die,Dringlichkeit,Dringlichkeiten,Urgency
das,Geschenk,Geschenke,Gift
der,Gastgeber,Gastgeber,Host
das,Schlafen,kein Pl.,Sleeping
das,Brummen,kein Pl.,Hum
das,Verständnis,kein Pl.,Understanding
die,Beschwerde,Beschwerden,Complaint
der,Wagen,Wagen,Cart
das,Exemplar,Exemplare,Copy/Specimen
die,Sammlung,Sammlungen,Collection
der,Leibwächter,Leibwächter,Bodyguard
das,Ende,Enden,End/Ending
die,Kamera,Kameras,Camera
der,Satellit,Satelliten,Satellite
die,Kolonie,Kolonien,Colony
die,Schüssel,Schüsseln,Bowl
das,Kommen,kein Pl.,Coming
der,Bordstein,Bordsteine,Curb
die,Treppe,Treppen,Stair/Stairway
das,Gemälde,Gemälde,Painting
das,Labor,Labore,Laboratory
der,Kehren,Kehren,Sweep
der,Helfer,Helfer,Aide
die,Serviette,Servietten,Napkin
das,Zentrum,Zentren,Center
die,Regierung,Regierungen,Government
das,Universum,Universen,Universe
der,Pool,Pools,Pool
der,Pass,Pässe,Pass
die,Bank,Banken,Bank/Bench
das,Gelübde,Gelübde,Vow
die,Güte,kein Pl.,Goodness
die,Suppe,Suppen,Soup
das,Lob,kein Pl.,Praise
das,Privileg,Privilegien,Privilege
das,Set,Sets,Kit
die,Presse,kein Pl.,Press
der,Moos,kein Pl.,Moss
der,Ausländer,Ausländer,Foreigner
