article,noun,plural,english
das,Internet,kein Pl.,Internet
der,Taumel,Taumel,Stagger
der,Briefkasten,Briefkästen,Mailbox
der,Laser,Laser,Laser
der,Dämon,Dämonen,Demon
die,Perfektion,kein Pl.,Perfection
das,Lesen,kein Pl.,Reading
die,Beleidigung,Beleidigungen,Insult
das,Training,Trainings,Training
der,Strohhalm,Strohhalme,Straw
der,Kapitän,Kapitäne,Captain
das,Journal,Journale,Journal
das,Klavier,Klaviere,Piano
der,Til,Tils,Til
der,Luxus,Luxus,Luxury
der,Schrank,Schränke,Cabinet/Closet
der,Detektiv,Detektive,Detective
das,Fenster,Fenster,Window
das,Gute,kein Pl.,Good
die,Klinik,Kliniken,Clinic
die,Geldbörse,Geldbörsen,Purse
das,Reich,Reiche,Realm
der,Knäckebrot,Knäckebrote,Cracker
der,Fluss,Flüsse,Flow/River
die,Mütze,Mützen,Cap
die,Episode,Episoden,Episode
die,Wende,Wenden,Turn
die,Ziege,Ziegen,Goat
die,Parade,Paraden,Parade
das,Podium,Podien,Podium
die,Lagerung,Lagerungen,Storage
die,Limette,Limetten,Lime
die,Freundschaft,Freundschaften,Friendship
das,Feld,Felder,Field
die,Flocke,Flocken,Flake
das,Einkommen,Einkommen,Income
das,Dessert,Desserts,Dessert
der,Missbrauch,Missbräuche,Abuse
die,Fahrspur,Fahrspuren,Lane
die,Stunde,Stunden,Hour
die,Macht,kein Pl.,Power
das,Salz,kein Pl.,Salt
der,Samt,kein Pl.,Velvet
die,Band,Bands,Band/Ribbon
die,Toilette,Toiletten,Toilet
die,Rache,kein Pl.,Revenge
der,Busen,Busen,Bosom
der,Regenbogen,Regenbogen,Rainbow
der,Motor,Motoren,Engine/Motor
die,Flosse,Flossen,Fin
der,Plan,Pläne,Plan
der,Pfahl,Pfähle,Pole
die,Hülse,Hülsen,Pod
der,Müller,Müller,Miller
die,Chemikalie,Chemikalien,Chemical
die,Motorhaube,Motorhauben,Hood
der,Knöchel,Knöchel,Ankle
der,Donner,Donner,Thunder
der,Pastor,Pastoren,Pastor
das,Kind,Kinder,Child/Kid
der,Reiniger,Reiniger,Cleaner
die,Mischung,Mischungen,Mix/Mixture
der,Konflikt,Konflikte,Conflict
der,Trick,Tricks,Trick
der,Ton,Töne,Clay/Tone
die,Umlaufbahn,Umlaufbahnen,Orbit
die,Reservierung,Reservierungen,Reservation
die,Abteilung,Abteilungen,Department
die,Privatsphäre,kein Pl.,Privacy
die,Jacke,Jacken,Jacket
die,Streif,Streifen,Streak
die,Gabel,Gabeln,Fork
der,Psychiater,Psychiater,Psychiatrist
der,Ältere,Älteren,Elder
der,Passagier,Passagiere,Passenger
der,Herr,Herren,Gentleman/Lord
die,Insel,Inseln,Island
die,Periode,Perioden,Period
der,Himmel,Himmel,Heaven/Sky
der,Campus,Campi,Campus
die,Scheune,Scheunen,Barn
der,Zimmermann,Zimmerleute,Carpenter
die,Überreste,Überreste,Remains
der,Ausschuss,Ausschüsse,Committee
das,Murmeln,kein Pl.,Murmur
der,Türsteher,Türsteher,Porter
der,Pullover,Pullover,Sweater/Sweatshirt
das,Konzept,Konzepte,Concept
der,Vorort,Vororte,Suburb
der,Teil,Teile,Part
die,Ernte,Ernten,Crop
die,Referenz,Referenzen,Reference
das,Getreide,kein Pl.,Cereal
die,Lunge,Lungen,Lung
der,Zaunkönig,Zaunkönige,Wren
das,Studio,Studios,Studio
die,Pflaume,Pflaumen,Plum
der,Bademantel,Bademäntel,Bathrobe
die,Hardware,kein Pl.,Hardware
die,Mohnblume,Mohnblumen,Poppy
die,Aktie,Aktien,Share
die,Bibel,Bibeln,Bible
die,Pizza,Pizzen,Pizza
die,Ära,Ären,Era
das,Spray,Sprays,Spray
das,Jahrzehnt,Jahrzehnte,Decade
die,Diät,Diäten,Diet
die,Verwendung,Verwendungen,Use
der,Schwung,Schwünge,Swing
die,Nadel,Nadeln,Needle
der,Arm,Arme,Arm
das,Schloss,Schlösser,Castle/Lock
das,Hotel,Hotels,Hotel
die,Verachtung,kein Pl.,Contempt
die,Hüfte,Hüften,Hip
die,Scan,Scans,Scan
das,Boot,Boote,Boat
der,Speck,kein Pl.,Bacon
der,Wurm,Würmer,Worm
der,Mund,Münder,Mouth
das,Vakuum,Vakua,Vacuum
die,Sprache,Sprachen,Language
das,Kreuzfahrtschiff,Kreuzfahrtschiffe,Cruiser
der,Ruin,Ruinen,Ruin
die,Lippe,Lippen,Lip
die,Verzögerung,Verzögerungen,Delay
die,Methode,Methoden,Method
das,Verbrechen,Verbrechen,Crime
der,Hocker,Hocker,Stool
das,Spucken,Spucken,Spit
der,Regenschirm,Regenschirme,Umbrella
die,Melodie,Melodien,Melody/Tune
die,Kellnerin,Kellnerinnen,Waitress
die,Schleife,Schleifen,Loop
der,Pfeffer,kein Pl.,Pepper
die,Memme,Memmen,Sissy
die,Tonhöhe,Tonhöhen,Pitch
der,Rumpf,Rümpfe,Hull
der,Ärmel,Ärmel,Sleeve
der,Magen,Mägen,Stomach
der,Knochen,Knochen,Bone
der,Wal,Wale,Whale
der,Jeep,Jeeps,Jeep
das,Gerücht,Gerüchte,Rumor
das,Gewölbe,Gewölbe,Vault
die,Quelle,Quellen,Source
der,Mitarbeiter,Mitarbeiter,Associate/Employee
der,Schlaf,kein Pl.,Sleep
der,Sklave,Sklaven,Slave
der,Sekretär,Sekretäre,Secretary
die,Bewegung,Bewegungen,Motion/Movement
das,Mikrofon,Mikrofone,Microphone
die,Hündin,Hündinnen,Bitch
die,Wahl,Wahlen,Choice/Election
die,Steckdose,Steckdosen,Socket
die,Daten,Daten,Data
die,Stechpalme,Stechpalmen,Holly
das,Singen,kein Pl.,Singing
der,Hintergrund,Hintergründe,Background
der,Daumen,Daumen,Thumb
das,Steak,Steaks,Steak
der,Liebesakt,Liebesakte,Lovemaking
die,Bestellung,Bestellungen,Order
das,Labyrinth,Labyrinthe,Maze
die,Verwirrung,kein Pl.,Confusion
die,Pistole,Pistolen,Pistol
der,Affe,Affen,Ape/Monkey
der,Patient,Patienten,Patient
der,Starren,Starren,Stare
der,Respekt,kein Pl.,Respect
der,Oberkörper,Oberkörper,Torso
der,Humor,kein Pl.,Humor
der,Mord,Morde,Killing/Murder
die,Schachtel,Schachteln,Box
die,Anrufer,Anrufer,Caller
der,Beamte,Beamten,Officer/Official
der,Liebhaber,Liebhaber,Lover
die,Wäsche,kein Pl.,Laundry/Wash
das,Kichern,kein Pl.,Chuckle/Giggle
der,Kämpfer,Kämpfer,Fighter
das,Cockpit,Cockpits,Cockpit
die,Spinne,Spinnen,Spider
das,Spielzeug,Spielzeuge,Toy
das,Maß,Maße,Measure
der,Dank,Danksagungen,Thanks/Thanksgiving
der,Japaner,Japaner,Japanese
die,Seele,Seelen,Soul
der,Teig,Teige,Dough
der,Reiter,Reiter,Rider
die,Plage,Plagen,Plague
das,Gleichgewicht,kein Pl.,Balance
die,Ecke,Ecken,Corner
die,Tinte,kein Pl.,Ink
der,Butler,Diener,Butler
das,Halten,Halten,Hold
der,Roller,Roller,Roller
der,Fremde,Fremden,Stranger
der,Weg,Wege,Path/Way
das,Kleid,Kleider,Dress
der,Wettkampf,Wettkämpfe,Contest
der,Besitz,kein Pl.,Possession
der,Jäger,Jäger,Hunter
der,Film,Filme,Film/Movie
die,Vermietung,Vermietungen,Rental
die,DNA,kein Pl.,Dna
der,Streifen,Streifen,Streak/Stripe
das,Vorbeigehen,Vorbeigehen,Passing
die,Berührung,Berührungen,Touch
die,Sauce,Saucen,Sauce
das,Grundstück,Grundstücke,Lot
die,Begrüßung,Begrüßungen,Welcome
der,Tee,Tees,Tea
der,Schmerz,Schmerzen,Ache/Pain
der,Mann,Männer,Male/Man
die,Krise,Krisen,Crisis
der,Rabe,Raben,Raven
das,Stöhnen,Stöhne,Groan/Moan
der,Rucksack,Rucksäcke,Backpack
die,Nacktschnecke,Nacktschnecke,Slug
die,Pflicht,Pflichten,Duty
das,Gänseblümchen,Gänseblümchen,Daisy
der,Schrott,kein Pl.,Scrap
das,Schema,Schemata,Scheme
die,Zivilisation,Zivilisationen,Civilization
die,Freilassung,Freilassungen,Release
die,Laterne,Laternen,Lantern
der,Kühler,Kühler,Cooler
der,Klassenkamerad,Klassenkameraden,Classmate
der,Jugendliche,Jugendlichen,Teen
die,Lodge,Lodges,Lodge
der,Gefallen,Gefallen,Favor
der,Teich,Teiche,Pond
das,Ehrfurcht,kein Pl.,Awe
das,Elfenbein,kein Pl.,Ivory
die,Fabrik,Fabriken,Factory
die,Familie,Familien,Family
die,Aufgabe,Aufgaben,Assignment/Chore
das,Kochen,kein Pl.,Cooking
die,Atmosphäre,Atmosphären,Atmosphere
das,Gefäß,Gefäße,Vessel
der,Gehweg,Gehwege,Pavement/Walkway
die,Eins,kein Pl.,One
das,Rätsel,Rätsel,Puzzle
die,Vermutung,Vermutungen,Guess
das,Schiff,Schiffe,Ship
der,Partner,Partner,Partner
die,Kirche,Kirchen,Church
das,Pack,Packs,Pack
die,Wüste,Wüsten,Desert
die,Hilfe,Hilfen,Aid/Assistance
die,Theke,Theken,Counter
der,Junge,Jungen,Boy/Lad
das,Terminal,Terminals,Terminal
die,Prärie,Prärien,Prairie
der,Monat,Monate,Month
der,Fels,Felsen,Boulder
der,Vertrag,Verträge,Contract
der,Schottenkaro,Schottenkaros,Plaid
das,Innere,kein Pl.,Inside/Interior
das,Vergnügen,Vergnügen,Pleasure
die,Medaille,Medaillen,Medal
die,Anfrage,Anfragen,Inquiry/Request
der,Applaus,kein Pl.,Applause
die,Kinderzimmer,Kinderzimmer,Nursery
der,Impuls,Impulse,Impulse
das,Krankenhaus,Krankenhäuser,Hospital
die,Rinde,Rinden,Bark
der,Truthahn,Truthähne,Turkey
die,Verfolgung,Verfolgungen,Pursuit
die,Wiese,Wiesen,Meadow
die,Nachbarschaft,Nachbarschaften,Neighborhood
der,Ehrgeiz,kein Pl.,Ambition
das,Wunder,Wunder,Miracle/Wonder
der,Vergleich,Vergleiche,Comparison
der,Fisch,Fische,Fish
der,Erzähler,Erzähler,Narrator
das,Grollen,Grollen,Rumble
der,Abfall,kein Pl.,Waste
die,Biene,Bienen,Bee
die,Person,Personen,Person
die,Kontrolle,Kontrollen,Control
die,Fledermaus,Fledermäuse,Bat
das,Grau,kein Pl.,Gray
die,Start- und Landebahn,Start- und Landebahnen,Runway
die,Leber,Lebern,Liver
der,Gin,kein Pl.,Gin
das,Schicksal,kein Pl.,Destiny/Fate
die,Kathedrale,Kathedralen,Cathedral
das,Knie,Knie,Knee
das,Bad,Bäder,Bath
die,Mühle,Mühlen,Mill
das,Symptom,Symptome,Symptom
das,Volk,kein Pl.,Folk
die,Wange,Wangen,Cheek
die,Schürze,Schürzen,Apron
der,Mechanismus,Mechanismen,Mechanism
die,Tour,Touren,Tour
die,Tasse,Tassen,Cup
das,Ergebnis,Ergebnisse,Result
der,Wind,Winde,Wind
die,Schaufel,Schaufeln,Shovel
das,Talent,Talente,Talent
der,Regenmantel,Regenmäntel,Raincoat
der,Ausdruck,Ausdrücke,Expression
der,Gefangene,Gefangenen,Prisoner
der,Waggon,Waggons,Wagon
der,Brunnen,Brunnen,Fountain
das,Level,Level,Level
der,Lippenstift,Lippenstifte,Lipstick
der,Agent,Agenten,Agent
die,Glut,Glüten,Ember
der,Vorhang,Vorhänge,Curtain
das,Fahrzeug,Fahrzeuge,Vehicle
der,Besuch,Besuche,Visit
der,Stier,Stiere,Bull
das,Messer,Messer,Knife
das,Bauernhaus,Bauernhäuser,Farmhouse
der,Delphin,Delfine,Dolphin
die,Erkenntnis,Erkenntnisse,Realization
das,Argument,Argumente,Argument
das,Artefakt,Artefakte,Artifact
die,Lichtung,Lichtungen,Clearing
der,Vorteil,Vorteile,Advantage
die,Mitternacht,kein Pl.,Midnight
das,Blau,kein Pl.,Blue
das,Praktikum,Praktika,Internship
die,Position,Positionen,Position
der,Traktor,Traktoren,Tractor
der,Zustand,Zustände,Condition/State
der,Grill,Grills,Grill
der,Ordner,Ordner,Folder
der,Meter,Meter,Meter
das,Baby,Babys,Baby
der,Vogel,Vögel,Bird
das,Angebot,Angebote,Offer/Offering
das,Zögern,kein Pl.,Hesitation
das,Hauptquartier,Hauptquartiere,Headquarters
der,Einheimische,Einheimischen,Local
der,Stand,Stände,Booth/Stand
die,Cue,Cues,Cue
der,Zügel,Zügel,Rein
das,Projekt,Projekte,Project
das,Geschlecht,Geschlechter,Gender
der,Segen,Segen,Blessing
die,Abfolge,Abfolgen,Sequence
das,Wachstum,kein Pl.,Growth
der,Link,Links,Link
die,Vergangenheit,kein Pl.,Past
der,Botschafter,Botschafter,Ambassador
der,Elefant,Elefanten,Elephant
der,Fuchs,Füchse,Fox
der,Zeuge,Zeugen,Witness
der,Blick,Blicke,Gaze/Glance
die,Union,Unionen,Union
die,Wurst,Würste,Sausage
der,Krug,Krüge,Jug/Pitcher
der,Tod,Tode,Death
der,Fingernagel,Fingernägel,Fingernail
das,Angeln,kein Pl.,Fishing
die,kurze Hose,kurze Hosen,Shorts
die,Kruste,Krusten,Crust
der,Nerv,Nerven,Nerve
das,Aufblitzen,Aufblitzen,Glint
die,Umgebung,Umgebungen,Surroundings
der,Service,Services,Service
die,Zeichnung,Zeichnungen,Drawing
die,Tasche,Taschen,Bag/Pocket
der,Feiertag,Feiertage,Holiday
der,Muskel,Muskeln,Muscle
die,Öffentlichkeit,kein Pl.,Public
der,Zuschuss,Zuschüsse,Subsidy
die,Grenze,Grenzen,Border/Boundary
das,Schnäppchen,Schnäppchen,Bargain
der,Appetit,kein Pl.,Appetite
der,Samen,Samen,Seed
die,Kehle,Kehlen,Throat
die,Jagd,kein Pl.,Chase/Hunt
die,Krabbe,Krabben,Crab
das,Hämmern,kein Pl.,Pounding
der,Burger,Burger,Burger
die,Straße,Straßen,Road/Street
der,Anhänger,Anhänger,Trailer
die,Akademie,Akademien,Academy
die,Fähigkeit,Fähigkeiten,Ability/Skill
das,Wesen,Wesen,Being/Entity
der,Asteroid,Asteroiden,Asteroid
das,Gewirr,Gewirre,Tangle
die,Lizenz,Lizenzen,License
das,Gewürz,Gewürze,Spice
das,Regal,Regale,Rack/Shelf
die,Mode,kein Pl.,Fashion/Mode
die,Schnecke,Schnecken,Snail
der,Gürtel,Gürtel,Belt
die,Vereinigung,Vereinigungen,Association
der,Senator,Senatoren,Senator
das,Picknick,Picknicks,Picnic
die,Schwäche,Schwächen,Weakness
der,Bezirk,Bezirke,County/District
die,Überwachung,kein Pl.,Surveillance
der,Sarg,Särge,Coffin
das,Adel,kein Pl.,Gentry
die,Bedeutung,Bedeutungen,Importance/Meaning
der,Sturm,Stürme,Gale/Storm
die,Kommunikation,Kommunikationen,Communication
der,Granit,kein Pl.,Granite
der,Begriff,Begriffe,Term
die,Kurve,Kurven,Bend/Curve
das,Gewissen,Gewissen,Conscience
der,Lupfer,Lupfen,Dig
der,Palast,Paläste,Palace
die,Temperatur,Temperaturen,Temperature
die,Sache,Sachen,Thing
das,Gerät,Geräte,Device
der,Regen,Regen,Rain
die,Marina,Marinas,Marina
die,Inspektion,Inspektionen,Inspection
das,Gas,kein Pl.,Gas
die,Beute,kein Pl.,Prey
die,Arbeit,kein Pl.,Work
der,Frosch,Frösche,Frog
der,Alarm,Alarme,Alarm
die,Herausforderung,Herausforderungen,Challenge
die,Hecke,Hecken,Hedge
das,Trinken,kein Pl.,Drinking
das,Esszimmer,Esszimmer,Dining
der,Schnee,kein Pl.,Snow
der,Chor,Chöre,Choir/Chorus
die,Bedrohung,Bedrohungen,Threat
die,Stirn,Stirnen,Forehead
die,Maske,Masken,Mask
das,Engagement,Engagements,Engagement
die,Lust,kein Pl.,Lust
die,Erweiterung,Erweiterungen,Extension
der,Puls,Pulse,Pulse
das,Nicken,Nicken,Nod
die,Rakete,Raketen,Missile/Rocket
die,Angst,kein Pl.,Fear/Anxiety
die,Bremse,Bremsen,Brake
die,Seife,Seifen,Soap
das,Grab,Gräber,Grave
der,Schock,Schocks,Shock
der,Kellner,Kellner,Waiter
die,Katastrophe,Katastrophen,Disaster
die,Gesundheit,kein Pl.,Health
der,Cutter,Cutter,Cutter
das,Monster,Monster,Monster
der,Keller,Keller,Basement/Cellar
die,Mission,Missionen,Mission
die,Baumwolle,kein Pl.,Cotton
die,Limonade,Limonaden,Soda
der,Kerl,Kerle,Fella/Fellow
die,Kirsche,Kirschen,Cherry
der,Arzt,Ärzte,Doctor/Physician
das,Fitnessstudio,Fitnessstudios,Gym
die,Witwe,Witwen,Widow
das,Tuch,Tücher,Shawl
der,Unglaube,kein Pl.,Disbelief
die,Socke,Socken,Sock
die,Ausarbeitung,Ausarbeitungen,Draft
das,Weinen,Weinen,Cry
der,Abend,Abende,Evening
die,Rede,Reden,Speech
der,Kalender,Kalender,Calendar
die,Königin,Königinnen,Queen
die,Peitsche,Peitschen,Lash/Whip
das,Loch,Löcher,Hole
das,Silber,kein Pl.,Silver
der,Rekord,Rekorde,Record
das,Paar,Paare,Couple/Pair
die,Brise,Brisen,Breeze
der,Kiefer,Kiefer,Jaw/Pine
der,Baum,Bäume,Tree
das,Gerichtsgebäude,Gerichtsgebäude,Courthouse
der,Hit,Hits,Hit
der,Keks,Kekse,Biscuit/Cookie
das,Fach,Fächer,Subject
der,Zauber,Zauber,Spell
das,Opfer,Opfer,Sacrifice/Victim
das,Fett,Fette,Fat/Grease
der,Basketball,kein Pl.,Basketball
das,Entsetzen,kein Pl.,Dismay
das,Kostüm,Kostüme,Costume
die,Menge,Mengen,Amount/Mob
die,Erklärung,Erklärungen,Explanation
das,Patch,Patches,Patch
die,Aufregung,kein Pl.,Commotion/Excitement
die,Sorge,Sorgen,Care/Concern
die,Kälte,kein Pl.,Cold
der,Schatten,Schatten,Shade/Shadow
der,Herzog,Herzog,Duke
der,Erpel,Erpel,Drake
die,Entwicklung,Entwicklungen,Development
der,Herd,Herde,Stove
die,Möhre,Möhren,Carrot
die,Beobachtung,Beobachtungen,Observation
der,Experte,Experten,Expert
der,Zusammenbruch,Zusammenbrüche,Collapse
das,Team,Teams,Team
der,Kontext,Kontexte,Context
die,Harmonie,Harmonien,Harmony
die,Sekunde,Sekunden,Second
die,Literatur,kein Pl.,Literature
der,Tarif,Tarife,Rate
der,Hain,Haine,Grove
der,Strom,Ströme,Current/Electricity
die,Böe,Böen,Gust
das,Nest,Nester,Nest
der,Zoo,Zoos,Zoo
der,Schmutz,kein Pl.,Dirt
der,Kommentar,Kommentare,Comment
das,Flugzeug,Flugzeuge,Aircraft/Airplane
die,Idee,Ideen,Idea/Notion
die,Revolution,Revolutionen,Revolution
die,Papierarbeit,kein Pl.,Paperwork
die,Krawatte,Krawatten,Tie
die,Säule,Säulen,Column/Pillar
die,Leere,kein Pl.,Emptiness/Void
der,Bergarbeiter,Bergarbeiter,Miner
die,Technologie,Technologien,Technology
die,Option,Optionen,Option
der,Sammler,Sammler,Collector
der,Eindruck,Eindrücke,Impression
die,Schwester,Schwestern,Sister
die,Erdbeere,Erdbeeren,Strawberry
das,Schwimmen,kein Pl.,Swimming
das,Deck,Decks,Deck
der,Pfannkuchen,Pfannkuchen,Pancake
die,Definition,Definitionen,Definition
der,Aufenthalt,Aufenthalte,Stay
das,Tattoo,Tattoos,Tattoo
der,Schwindel,Schwindel,Con
die,Maschine,Maschinen,Machine
die,Jasmin,Jasmin,Jasmine
der,Schließfach,Schließfächer,Locker
die,Steuer,Steuern,Tax
der,Pick-up,Pick-ups,Pickup
der,Graf,Grafen,Count/Earl
die,Kopfschmerzen,Kopfschmerzen,Headache
das,Gehirn,Gehirne,Brain
die,Küche,Küchen,Kitchen
das,Gesicht,Gesichter,Face
der,Start,Starts,Launch/Start
der,Bruder,Brüder,Brother
die,Tiefe,Tiefen,Depth
die,Batterie,Batterien,Battery
der,General,Generäle,General
das,Zifferblatt,Zifferblätter,Dial
die,Tomate,Tomaten,Tomato
das,Medikament,Medikamente,Drug
das,Sumpf,Sümpfe,Marsh/Swamp
die,Wirbelsäule,Wirbelsäulen,Spine
die,Turnschuhe,Turnschuhe,Sneakers
das,Teilchen,Teilchen,Particle
der,Hubschrauber,Hubschrauber,Chopper/Helicopter
der,Bewohner,Bewohner,Resident
das,Düsenflugzeug,Düsenflugzeuge,Jet
der,Opa,Opas,Grandpa
die,Mine,Minen,Mine
der,Kern,Kerne,Core
die,Station,Stationen,Ward
der,Berg,Berge,Mountain
der,Papst,Päpste,Pope
die,Kerze,Kerzen,Candle
der,Transport,Transporte,Transport
die,Mutter,Mütter,Mother/Mom
die,Handvoll,Handvoll,Handful
das,Blut,kein Pl.,Blood
die,Routine,Routinen,Routine
das,Gehen,kein Pl.,Walking
der,Verlierer,Verlierer,Loser
die,Religion,Religionen,Religion
die,Iris,Irisse,Iris
der,Stoppel,Stoppeln,Stubble
die,Pflanze,Pflanzen,Plant
die,Fliege,Fliegen,Fly
das,Backup,Backups,Backup
das,Chaos,kein Pl.,Chaos
der,Bogenschütze,Bogenschützen,Archer
die,Überlegung,Überlegungen,Consideration
das,Reinigen,kein Pl.,Cleaning
das,Resort,Resorts,Resort
das,Gesetz,Gesetze,Law
der,Vorfahr,Vorfahren,Ancestor
der,Zahn,Zähne,Fang/Tooth
der,Stellvertreter,Stellvertreter,Deputy
der,Schuss,Schüsse,Shot
der,Mythos,Mythen,Myth
die,Eisenbahn,Eisenbahnen,Railroad
das,Land,Länder,Country/Land
der,Bestand,Bestände,Stock
das,Kap,Kaps,Cape
die,Mitte,kein Pl.,Middle
der,Smartphone,Smartphones,Smartphone
die,Marke,Marken,Brand
der,Grund,Gründe,Reason
die,Zufriedenheit,Zufriedenheit,Satisfaction
die,Kontur,Konturen,Outline
der,Bus,Busse,Bus
das,Wohnzimmer,Wohnzimmer,Living
die,Karriere,Karrieren,Career
die,Nachricht,Nachrichten,Message
das,Gepäck,kein Pl.,Luggage
die,Münze,Münzen,Coin
die,Luke,Luken,Hatch
der,Fang,Fänge,Catch
die,Galaxie,Galaxien,Galaxy
die,Zange,Zangen,Pliers
der,Geist,Geister,Ghost/Spirit
der,Dollar,Dollars,Buck
die,Kopfhaut,Kopfhäute,Scalp
die,Dienstmädchen,Dienstmädchen,Maid
das,Schlagen,kein Pl.,Beating
der,Befehl,Befehle,Command
das,Keuchen,kein Pl.,Gasp
der,Idiot,Idioten,Git/Idiot
die,Konferenz,Konferenzen,Conference
das,Puff,Puffs,Puff
der,Aktenkoffer,Aktentaschen,Briefcase
die,Türklingel,Türklingeln,Doorbell
die,Schlucht,Schluchten,Canyon
der,Ranger,Ranger,Ranger
die,Erlaubnis,Erlaubnisse,Permission
das,Geschäft,Geschäfte,Business/Deal
der,Soldat,Soldaten,Soldier/Trooper
die,Perspektive,Perspektiven,Perspective
das,Märchen,Märchen,Tale
die,Bürste,Bürsten,Brush
das,Werkzeug,Werkzeuge,Tool
der,Hecht,Hechte,Pike
die,Planke,Planken,Plank
der,Haufen,Haufen,Heap
die,Butter,kein Pl.,Butter
die,Kugel,Kugeln,Bullet/Sphere
die,Schiene,Schienen,Rail
die,Versicherung,Versicherungen,Insurance
der,Sprung,Sprünge,Hop/Jump
die,Unwissenheit,kein Pl.,Ignorance
das,Floß,Floße,Raft
das,Mitglied,Mitglieder,Member
die,Geschichte,Geschichten,History/Story
das,Englisch,kein Pl.,English
die,Ehre,kein Pl.,Honor
der,Zucker,kein Pl.,Sugar
die,Sicherheit,Sicherheiten,Safety/Security
das,Bein,Beine,Leg
die,Sirene,Sirenen,Siren
die,Strahlung,Strahlungen,Radiation
der,Aschenbecher,Aschenbecher,Ashtray
die,Unterhaltung,Unterhaltungen,Entertainment
