article,noun,plural,english
die,Kutsche,Kutschen,Carriage
die,Blase,Blasen,Bubble
der,Verschluss,Verschlüsse,Shutter
die,Irritation,Irritationen,Irritation
der,Zement,kein Pl.,Cement
das,Hinken,Hinken,Limp
der,Überrest,Überreste,Remnant
die,Erfahrung,Erfahrungen,Experience
der,Vorarbeiter,Vorarbeiter,Foreman
das,Bewusstsein,kein Pl.,Awareness/Consciousness
der,Tropfen,Tropfen,Drop
die,Bräune,Bräunen,Tan
das,Spritzen,Spritzen,Splash
das,Viertel,Viertel,Quarter
der,Krieger,Krieger,Warrior
die,Schwalbe,Schwalben,Swallow
der,Eimer,Eimer,Bucket
der,Container,Container,Container
das,Tagebuch,Tagebücher,Diary
die,Bindung,Bindungen,Bond
der,Stamm,Stämme,Strain/Tribe
der,Empfangsmitarbeiter,Empfangsmitarbeiter,Receptionist
die,Umstände,kein Pl.,Circumstance
der,Staub,kein Pl.,Dust
der,Lorbeer,Lorbeeren,Laurel
der,Darm,kein Pl.,Gut
das,Korn,Körner,Grain
die,Bronze,kein Pl.,Bronze
der,Asphalt,kein Pl.,Asphalt
das,Wasser,kein Pl.,Water
das,Management,kein Pl.,Management
die,Schildkröte,Schildkröten,Turtle
der,Gedanke,Gedanken,Thought
die,Erwartung,Erwartungen,Expectation
die,Aussage,Aussagen,Statement
der,Kredit,Kredite,Credit
die,Ablenkung,Ablenkungen,Distraction
der,Bote,Boten,Messenger
die,Narbe,Narben,Scar
der,Supermarkt,Supermärkte,Supermarket
die,Begeisterung,kein Pl.,Enthusiasm
der,Duft,Düfte,Scent
der,Nachgiebigkeit,kein Pl.,Resilience
der,Schwarm,Schwärme,Crush
der,Empfänger,Empfänger,Receiver
der,Busch,Büsche,Bush
der,Dorfbewohner,Dorfbewohner,Villager
die,Leidenschaft,Leidenschaften,Passion
die,Abfahrt,Abfahrten,Departure
das,Taxi,Taxis,Cab/Taxi
der,Zehncent,Zehncents,Dime
die,Maultier,Maultiere,Mule
die,Schulter,Schultern,Shoulder
die,Datei,Dateien,File
die,Zehe,Zehen,Toe
der,Pier,Piers,Pier
die,Realität,Realitäten,Reality
das,Gebiet,Gebiete,Area/Territory
die,Brust,Brüste,Breast/Chest
die,Armee,Armeen,Army
die,Magie,kein Pl.,Magic
die,Schrift,Schriften,Writing
der,Indianer,Indianer,Indian
das,Unkraut,kein Pl.,Weed
die,Wurzel,Wurzeln,Root
der,Kürbis,Kürbisse,Pumpkin
die,Rolle,Rollen,Role/Roll
die,Medien,kein Pl.,Media
der,Pantoffel,Pantoffel,Slipper
die,Klinge,Klingen,Blade
der,Flüchtling,Flüchtlinge,Refugee
der,Preis,Preise,Price/Prize
der,Stress,kein Pl.,Stress
der,Koffer,Koffer,Suitcase
der,Umhang,Umhänge,Cloak/Robe
das,Corps,Cores,Corps
der,Ursprung,Ursprünge,Origin
die,Hausaufgabe,Hausaufgaben,Homework
die,Institution,Institutionen,Institution
die,Größe,Größen,Size
die,Allee,Alleen,Avenue
die,Vielfalt,Vielfalten,Variety
der,Lachs,Lachse,Salmon
der,Welpe,Welpen,Puppy
das,Fliegen,kein Pl.,Flying
der,Vorschlag,Vorschläge,Proposal/Suggestion
der,Professor,Professoren,Professor
das,Wetter,kein Pl.,Weather
das,Manuskript,Manuskripte,Manuscript
die,Logik,kein Pl.,Logic
die,Klippe,Klippen,Cliff
der,Fluch,Flüche,Curse
der,Troll,Trolle,Troll
die,Schiefertafel,Schiefertafeln,Slate
das,Bündel,Bündel,Bundle
die,Trauer,kein Pl.,Grief/Sadness
der,Huf,Hufe,Hoof
die,Intelligenz,kein Pl.,Intelligence
die,Entdeckung,Entdeckungen,Discovery
das,Lumpen,Lumpen,Rag
der,Anblick,Anblicke,Sight
das,Konzert,Konzerte,Concert
die,Schönheit,Schönheiten,Beauty/Belle
der,Innenhof,Innenhöfe,Courtyard
die,Kultur,Kulturen,Culture
der,Kies,kein Pl.,Gravel
der,Umschlag,Umschläge,Envelope
der,Boom,Booms,Boom
der,Damm,Dämme,Dam
die,Fingerspitze,Fingerspitzen,Fingertip
die,Serie,Serien,Series
das,Einfrieren,Einfrierungen,Freeze
das,Aussehen,kein Pl.,Appearance
die,Truhe,Truhen,Chest
der,Funke,Funken,Spark
der,Träger,Träger,Carrier
die,Flamme,Flammen,Flame
das,Jahrhundert,Jahrhunderte,Century
der,Beweis,Beweise,Evidence/Proof
die,Wohnung,Wohnungen,Apartment
die,Qualle,Quallen,Jellyfish
die,Schlagzeile,Schlagzeilen,Headline
die,Debatte,Debatten,Debate
der,Schweiß,kein Pl.,Sweat
der,Reiz,Reize,Appeal
die,Taube,Tauben,Dove/Pigeon
der,Verleger,Verleger,Publisher
die,Portion,Portionen,Portion
der,Bruchteil,Bruchteile,Fraction
die,Herde,Herde,Flock/Herd
die,Meinung,Meinungen,Opinion
die,Jury,Jurys,Jury
der,Rand,Ränder,Edge/Fringe
das,Rezept,Rezepte,Recipe
die,Aktion,Aktionen,Action
die,Abwesenheit,kein Pl.,Absence
das,Selbst,kein Pl.,Self
die,Gerechtigkeit,kein Pl.,Justice
der,Sensor,Sensoren,Sensor
die,Forelle,Forellen,Trout
der,Satin,kein Pl.,Satin
die,Augenbraue,Augenbrauen,Eyebrow
der,Rang,Ränge,Rank
das,Brötchen,Brötchen,Patty
das,Produkt,Produkte,Product
der,Instinkt,Instinkte,Instinct
die,Violine,Violinen,Violin
der,Jubel,Jubel,Cheer
die,Trommel,Trommeln,Drum
die,Emotion,Emotionen,Emotion
die,Überzeugung,Überzeugungen,Conviction
die,Tragödie,Tragödien,Tragedy
die,Nase,Nasen,Nose
der,Großvater,Großväter,Grandfather
der,Farbton,Farbtöne,Hue
der,Anker,Anker,Anchor
der,Läufer,Läufer,Runner
der,Barkeeper,Barkeeper,Bartender
das,Brot,kein Pl.,Bread
der,Akt,Akte,Act
die,Träne,Tränen,Tear
der,Ausbruch,Ausbrüche,Burst
der,Geschäftsführer,Geschäftsführer,Executive
der,Teufel,Teufel,Devil
der,Zopf,Zöpfe,Braid
der,Ski,Skis,Ski
der,Haushalt,Haushalte,Budget/Household
das,Grunzen,Grunzen,Grunt
der,Herbst,Fälle,Autumn/Fall
der,Hügel,Hügel,Hill/Hillside
das,Gras,Gräser,Grass
die,Landung,Landungen,Landing
die,Zeder,Zedern,Cedar
das,Plus,kein Pl.,Plus
der,Erbe,Erben,Heir/Inheritance
die,Welle,Wellen,Ripple/Wave
die,Schwärze,kein Pl.,Blackness
die,Armut,Armut,Poverty
der,Stapel,Stapel,Pile/Stack
die,Energie,kein Pl.,Energy
das,Ingenieurwesen,kein Pl.,Engineering
die,Basis,Basen,Base/Basis
der,Feind,Feinde,Enemy
die,Stille,kein Pl.,Silence/Stillness
die,Sonne,Sonnen,Sun
das,Kraut,Kräuter,Herb
der,Operator,Operatoren,Operator
die,Wunde,Wunden,Wound
der,Geschäftsmann,Geschäftsleute,Businessman
der,Pfad,Pfade,Trail
der,Mensch,Menschen,Human
das,College,Colleges,College
die,Suche,Suchen,Search
der,Urlaub,Urlaube,Leave/Vacation
die,Geduld,kein Pl.,Patience
die,Limousine,Limousinen,Limo/Sedan
die,Dose,Dosen,Can/Tin
die,Leinwand,Leinwände,Canvas
die,Straftat,Straftaten,Offense
das,Laufen,kein Pl.,Running
die,Plattform,Plattformen,Platform
der,Salat,Salate,Salad
die,Freundlichkeit,Freundlichkeiten,Kindness
der,Shake,Shakes,Shake
das,Zuhause,Zuhause,Home
der,Vorgesetzte,Vorgesetzten,Supervisor
der,Chef,Chefs,Boss
die,Sternschnuppe,Sternschnuppen,Shooting star
der,Papa,Papas,Daddy
die,Schlacht,Schlachten,Battle
die,Eifersucht,kein Pl.,Jealousy
die,Antenne,Antennen,Antenna
das,Geschwister,Geschwister,Sibling
der,Rasen,Rasen,Lawn
der,Finger,Finger,Finger
der,Kaffee,Kaffees,Coffee
der,Hals,Hälse,Neck/Throat
der,Einfluss,Einflüsse,Influence
das,Gefühl,Gefühle,Feeling
der,Kandidat,Kandidaten,Candidate
das,Merkmal,Merkmale,Feature
der,Rücken,Rücken,Back
das,Matte,Matten,Mat
das,Klingeln,kein Pl.,Ringing
die,Sensation,Sensationen,Sensation
die,Erde,kein Pl.,Earth
der,Nervenkitzel,Nervenkitzel,Thrill
das,Programm,Programme,Program
das,Sonnenlicht,kein Pl.,Sunlight
die,Ausrüstung,kein Pl.,Equipment
der,Sommer,Sommer,Summer
der,Zungenbrecher,Zungenbrecher,Tongue twister
der,Strahl,Strahlen,Beam/Ray
die,Ebene,Ebenen,Plain
der,Griff,Griffe,Grasp/Grip
das,Heulen,Heulungen,Howl
das,Museum,Museen,Museum
die,Oberfläche,Oberflächen,Surface
die,Legende,Legenden,Legend
das,Lager,Lager,Camp/Warehouse
die,Minute,Minuten,Minute
die,Garage,Garagen,Garage
der,Dialog,Dialoge,Dialogue
der,Leutnant,Leutnants,Lieutenant
die,Halskette,Halsketten,Necklace
das,Reden,kein Pl.,Talking
der,Verbündete,Verbündeten,Ally
der,Pelz,Felle,Fur
der,Schlüssel,Schlüssel,Key
der,Dolch,Dolche,Dagger
der,Strich,Striche,Dash
die,Suite,Suiten,Suite
die,Menschheit,kein Pl.,Humanity
der,Klang,Klänge,Sound
das,Buch,Bücher,Book
das,Gegensprechanlage,Gegensprechanlagen,Intercom
die,Zitrone,Zitronen,Lemon
das,Kissen,Kissen,Cushion/Pad
der,Platz,Plätze,Plaza
der,Apfel,Äpfel,Apple
das,Zeug,kein Pl.,Stuff
die,Gewalt,kein Pl.,Violence
das,Ass,Asse,Ace
der,Strumpf,Strümpfe,Stocking
die,Locke,Locken,Curl
die,Verwandtschaft,kein Pl.,Kin
das,Zwinkern,Zwinkern,Wink
die,Übung,Übungen,Exercise/Practice
die,Bewunderung,kein Pl.,Admiration
der,Stachel,Stacheln,Spike
die,Kanone,Kanonen,Cannon
der,Kuss,Küsse,Kiss
die,Besessenheit,Besessenheiten,Obsession
der,Schaum,Schäume,Foam
die,Einstellung,Einstellungen,Attitude/Setting
der,Präsident,Präsidenten,President
die,Linie,Linien,Line
der,Haarschnitt,Haarschnitte,Haircut
das,Virus,Viren,Virus
das,Büro,Büros,Bureau/Office
der,Kuchen,Kuchen,Cake/Pie
der,Dampf,kein Pl.,Steam
die,Brücke,Brücken,Bridge
das,Foyer,Foyers,Foyer
die,Disziplin,kein Pl.,Discipline
die,Strecke,Strecken,Track
die,Heilung,Heilungen,Cure
der,Deckel,Deckel,Lid
die,Besatzung,Besatzungen,Crew
der,Krater,Krater,Crater
der,Mörder,Mörder,Killer/Murderer
die,Qualität,Qualitäten,Quality
die,Höhle,Höhlen,Cave/Cavern
die,Haltung,Haltungen,Posture
die,Ersparnisse,kein Pl.,Saving
der,Standard,Standards,Standard
der,Abstieg,Abstiege,Descent
der,Riss,Risse,Crack
der,Lauf,Läufe,Run
das,Auditorium,Auditorien,Auditorium
die,Ente,Enten,Duck
das,Erwachen,Erwachen,Wake
die,Sackkarre,Sackkarren,Dolly
die,Pumpe,Pumpen,Pump
das,Foto,Fotos,Photo
die,Anweisung,Anweisungen,Instruction
der,Sieger,Sieger,Victor
der,Moment,Momente,Moment
der,Krieg,Kriege,War
das,Schlafzimmer,Schlafzimmer,Bedroom
die,Unterschrift,Unterschriften,Signature
die,Kombination,Kombinationen,Combination
der,Stretch,kein Pl.,Stretch
die,Bluse,Blusen,Blouse
der,Kloß,Klöße,Lump
die,Lanze,Lanzen,Lance
der,Zweifel,Zweifel,Doubt
der,Sattel,Sättel,Saddle
der,Lautsprecher,Lautsprecher,Speaker
die,Kluft,Klüfte,Crevice
der,König,Könige,King
der,Turm,Türme,Tower
der,Husten,Husten,Cough
das,Tal,Täler,Glen/Valley
der,Aufsatz,Aufsätze,Essay
das,Organ,Organe,Organ
der,Absatz,Absätze,Heel
die,Geste,Gesten,Gesture
der,Tabak,kein Pl.,Tobacco
der,Oberst,Obersten,Colonel
das,Taschentuch,Taschentücher,Handkerchief
das,Muster,Muster,Pattern/Sample
die,Post,Posten,Mail/Post
der,Hass,kein Pl.,Hatred
das,Auto,Autos,Car
die,Verzweiflung,kein Pl.,Despair/Desperation
der,Hund,Hunde,Dog/Hound
das,Kleinkind,Kleinkinder,Infant
das,Eigentum,kein Pl.,Belongings
die,Laune,Launen,Mood
der,Polizist,Polizisten,Policeman
das,Instrument,Instrumente,Instrument
die,Sehnsucht,Sehnsüchte,Longing
der,Matrose,Matrosen,Sailor
der,Traum,Träume,Dream
der,Stiel,Stiele,Stem
der,Dunst,kein Pl.,Haze
das,Glück,kein Pl.,Fortune/Happiness
das,Dreieck,Dreiecke,Triangle
das,Shuttle,Shuttle,Shuttle
der,Fotograf,Fotografen,Photographer
die,Form,Formen,Form/Shape
die,Groll,Groll,Resentment
der,Rabbi,Rabbiner,Rabbi
die,Unterbrechung,Unterbrechungen,Interrupt
der,Friseur,Friseure,Barber
der,Journalist,Journalisten,Journalist
das,Schießen,kein Pl.,Shooting
das,Stipendium,Stipendien,Grant
die,Morgendämmerung,Morgendämmerungen,Dawn
die,Polizei,kein Pl.,Police
das,Haus,Häuser,House
die,Schublade,Schubladen,Drawer
die,Aussicht,Aussichten,Prospect/View
die,Steppdecke,Steppdecken,Quilt
der,Mitbewohner,Mitbewohner,Roommate
der,Horror,kein Pl.,Horror
das,Paradies,Paradiese,Paradise
der,Sonnenuntergang,Sonnenuntergänge,Sunset
die,Natur,kein Pl.,Nature
der,Kamerad,Kameraden,Comrade/Mate
der,Körper,Körper,Body
die,Kartoffel,Kartoffeln,Potato
die,Linke,kein Pl.,Left
der,Wissenschaftler,Wissenschaftler,Scientist
der,Seehund,Seehunde,Seal
der,Arbeitgeber,Arbeitgeber,Employer
das,Logo,Logos,Logo
die,Frau,Frauen,Female/Woman
die,Barriere,Barrieren,Barrier
das,Glas,Gläser,Glass/Jar
der,Reservat,Reservate,Reserve
der,Einzelgänger,Einzelgänger,Maverick
das,Klassenzimmer,Klassenzimmer,Classroom
das,Anschwellen,Anschwellen,Swell
der,Politiker,Politiker,Politician
das,Zittern,Zittern,Shiver
die,Einführung,Einführungen,Introduction
der,Helm,Helme,Helmet
der,Schlafanzug,Schlafanzüge,Pajamas
der,Nutzen,Nutzen,Benefit
der,Gewinn,Gewinne,Profit
die,Gewissheit,Gewissheiten,Certainty
der,Tierarzt,Tierärzte,Vet
die,Fantasie,kein Pl.,Fantasy/Imagination
der,Slip,Slips,Panties
der,Kühlschrank,Kühlschränke,Fridge
die,Erinnerung,Erinnerungen,Memory/Reminder
die,Belastung,Belastungen,Burden
das,Gespräch,Gespräche,Conversation/Talk
der,Selbstmord,Selbstmorde,Suicide
der,Gemüt,kein Pl.,Temper
der,Freund,Freunde,Boyfriend/Friend
das,Leiden,kein Pl.,Suffering
die,Miete,Mieten,Rent
das,Kamel,Kamele,Camel
die,Erschöpfung,kein Pl.,Exhaustion
der,Horizont,Horizonte,Horizon
der,Koch,Köche,Cook/Chef
die,Rücksitzbank,Rücksitzbänke,Backseat
die,Zahlung,Zahlungen,Payment
das,Lied,Lieder,Carol/Song
die,Nummer,Nummern,Number
der,Dekan,Dekane,Dean
die,Erwähnung,Erwähnungen,Mention
die,Rüstung,Rüstungen,Armor
die,Klaue,Klauen,Claw
der,Typ,Typen,Dude
der,Elternteil,Elternteile,Parent
der,Richter,Richter,Judge
das,Heck,kein Pl.,Rear
die,Vase,Vasen,Vase
der,Sinn,Sinne,Sense
der,Mönch,Mönche,Monk
das,Rindvieh,kein Pl.,Cattle
der,Hintern,Hintern,Ass/Butt
die,Intimität,kein Pl.,Intimacy
der,Attentäter,Attentäter,Assassin
die,Wirtschaft,Wirtschaften,Economy
der,Zwerg,Zwerge,Dwarf
das,Alien,Aliens,Alien
die,Untersuchung,Untersuchungen,Investigation
die,Veränderung,Veränderungen,Change
die,Substanz,Substanzen,Substance
der,Unterschied,Unterschiede,Difference
die,Windel,Windeln,Diaper
die,Tante,Tanten,Aunt
die,Route,Routen,Route
der,Marmor,Marmore,Marble
der,Zirkus,Zirkusse,Circus
das,T-Shirt,T-Shirts,TShirt
die,Ursache,Ursachen,Cause
das,Stereo,Stereos,Stereo
der,Halter,Halter,Holder
der,Eindringling,Eindringlinge,Intruder
die,Schwangerschaft,Schwangerschaften,Pregnancy
der,Elf,Elfen,Elf
das,Hemd,Hemden,Shirt
der,Baumstamm,Baumstämme,Log
der,Schoß,Schoß,Lap
die,Libelle,Libellen,Dragonfly
der,Osten,kein Pl.,East
die,Figur,Figuren,Figure
das,Messing,kein Pl.,Brass
der,Unsinn,kein Pl.,Nonsense
das,Kabel,Kabel,Cable/Cord
der,Atem,Atemzüge,Breath
der,Kampf,Kämpfe,Fight/Struggle
der,Dieb,Diebe,Thief
die,Nonne,Nonnen,Nun
der,Kommandant,Kommandanten,Commander
die,Bühne,Bühnen,Stage
das,Haar,Haare,Hair
die,Flöte,Flöten,Flute
die,Lösung,Lösungen,Solution
das,Radio,Radios,Radio
der,Kratzer,Kratzer,Scratch
die,Schokolade,kein Pl.,Chocolate
das,Schluchzen,kein Pl.,Sob
die,Verbindung,Verbindungen,Connection
der,Rotkehlchen,Rotkehlchen,Robin
die,Reise,Reisen,Journey/Trip
die,Wartung,kein Pl.,Maintenance
der,Abschied,kein Pl.,Farewell/Goodbye
der,Raum,Räume,Space
die,Klasse,Klassen,Class
die,Zeugenaussage,Zeugenaussagen,Testimony
die,Spannung,Spannungen,Tension
der,Ballon,Ballons,Balloon
die,Wartezeit,Wartezeiten,Wait
die,Schicht,Schichten,Layer/Shift
die,Marmelade,Marmeladen,Jam/Jelly
der,Satz,Sätze,Sentence
der,Ozean,Ozeane,Ocean
das,Küken,Küken,Chick
der,Frühling,Frühlinge,Spring
die,Metapher,Metaphern,Metaphor
die,Fahrt,Fahrten,Drive/Ride
der,Bär,Bären,Bear
der,Käfig,Käfige,Cage
der,Korridor,Korridore,Corridor
das,Urheberrecht,kein Pl.,Copyright
das,Echo,Echos,Echo
die,Industrie,Industrien,Industry
das,Feuerzeug,Feuerzeuge,Lighter
der,Verrat,Verrat,Betrayal
der,Flughafen,Flughäfen,Airport
die,Aufwärtsbewegung,kein Pl.,Up
das,Objekt,Objekte,Object
die,Galerie,Galerien,Gallery
das,Aufeinandertreffen,Aufeinandertreffen,Encounter
der,Autor,Autoren,Author
das,Häschen,Häschen,Bunny
das,Bild,Bilder,Image/Picture
die,Eile,kein Pl.,Hurry
das,Speiselokal,Speiselokale,Diner
die,Entschuldigung,Entschuldigungen,Apology/Excuse
der,Salon,Salons,Parlor/Salon
das,Quellwasser,kein Pl.,Spring water
der,Knopf,Knöpfe,Button/Knob
das,Erstaunen,kein Pl.,Amazement/Astonishment
der,Sohn,Söhne,Son
die,Sünde,Sünden,Sin
die,Geschwindigkeit,Geschwindigkeiten,Speed
die,Kabine,Kabinen,Cabin
der,Auslöser,Auslöser,Trigger
die,Briefmarke,Briefmarken,Stamp
der,Angestellte,Angestellten,Clerk
die,Crest,Crests,Crest
die,Neugierde,kein Pl.,Curiosity
die,Kreuzung,Kreuzungen,Intersection
der,Umfang,Umfänge,Extent/Perimeter
die,Gesellschaft,Gesellschaften,Society
die,Zeitlupe,Zeitlupen,Slow motion
der,Faden,Fäden,Thread
der,Ohrring,Ohrringe,Earring
das,Pulver,Pulver,Powder
das,Geländer,Geländer,Railing
das,Make-up,kein Pl.,Makeup
der,Admiral,Admirale,Admiral
die,Art,Arten,Manner/Sort
das,Atmen,kein Pl.,Breathing
die,Politik,kein Pl.,Policy/Politics
das,Herrenhaus,Herrenhäuser,Manor
die,Glühbirne,Glühbirnen,Bulb
der,Rat,Ratschläge,Advice/Council
das,Kalb,Kälber,Calf
das,Nasenloch,Nasenlöcher,Nostril
die,Unannehmlichkeit,Unannehmlichkeiten,Discomfort
das,Finish,Finish,Finish
die,Spitze,Spitzen,Peak/Top
die,Blume,Blumen,Flower
der,Faktor,Faktoren,Factor
die,Oper,Opern,Opera
die,Landschaft,Landschaften,Countryside/Landscape
die,Erleichterung,kein Pl.,Relief
die,Einkauf,Einkäufe,Shopping
die,Flasche,Flaschen,Bottle
der,Test,Tests,Test
der,Kollege,Kollegen,Colleague
die,Uniform,Uniformen,Uniform
das,Notizbuch,Notizbücher,Notebook
der,Stahl,kein Pl.,Steel
die,Seide,kein Pl.,Silk
der,Sauerstoff,kein Pl.,Oxygen
der,Karton,Kartons,Carton
das,Zwilling,Zwillinge,Twin
das,System,Systeme,System
die,Enttäuschung,Enttäuschungen,Disappointment
der,Rebell,Rebellen,Rebel
der,Frost,kein Pl.,Frost
der,Spaziergänger,Spaziergänger,Walker
das,Mehl,kein Pl.,Flour
die,Falte,Falten,Fold/Wrinkle
das,Flackern,Flackern,Flicker
das,Gefängnis,Gefängnisse,Jail/Prison
der,Wächter,Wächter,Guard/Guardian
der,Whisky,kein Pl.,Scotch/Whiskey
die,Jalousie,Jalousien,Blind
der,Ansager,Ansager,Announcer
die,Platte,Platten,Slab
der,Cluster,Cluster,Cluster
der,Laptop,Laptops,Laptop
der,Fall,Fälle,Case
der,Bischof,Bischöfe,Bishop
die,Hexe,Hexen,Witch
der,Durchgang,Durchgänge,Doorway/Passage
der,Augenblick,Augenblicke,Instant
die,Verteidigung,kein Pl.,Defense
der,Besen,Besen,Broom
das,Gift,Gifte,Poison
die,Chance,Chancen,Chance
der,Zyklus,Zyklen,Cycle
die,Couch,Couches,Couch
die,Marine,Marinen,Marine/Navy
die,Verzeihung,kein Pl.,Pardon
der,Tipp,Tipps,Tip
die,Taille,Taillen,Waist
der,Ohrwurm,Ohrwürmer,Earworm
der,Zusammenstoß,Zusammenstöße,Crash
die,Formation,Formationen,Formation
der,Büffel,Büffel,Buffalo
die,Botschaft,Botschaften,Embassy
die,Regel,Regeln,Rule
die,Party,Partys,Party
der,Rücktritt,Rücktritte,Resignation
das,Video,Videos,Video
das,Ganze,kein Pl.,Whole
der,Begleiter,Begleiter,Companion/Escort
der,Stall,Ställe,Stall
das,Schutz,Schutz,Protection/Shelter
die,Überweisung,Überweisungen,Transfer
der,Schwan,Schwäne,Swan
der,Sheriff,Sheriffs,Sheriff
das,Essen,kein Pl.,Food
die,Wolke,Wolken,Cloud
die,Qual,kein Pl.,Agony
das,Fernsehen,Fernseher,Television
der,Angriff,Angriffe,Assault/Attack
der,Klick,Klicks,Click
die,Frage,Fragen,Question
die,Hauptstadt,Hauptstädte,Capital
der,Graben,Gräben,Ditch/Trench
die,Terrasse,Terrassen,Patio/Terrace
die,Theorie,Theorien,Theory
die,Lieferung,Lieferungen,Delivery
die,Stimme,Stimmen,Voice/Vote
die,Stadt,Städte,City/Town
der,Hamburger,Hamburger,Hamburger
die,Produktion,Produktionen,Production
der,Freiwillige,Freiwilligen,Volunteer
das,Bargeld,kein Pl.,Cash
die,Rettung,Rettungen,Rescue/Salvation
das,Lächeln,Lächeln,Smile
die,Software,kein Pl.,Software
der,Bart,Bärte,Beard
die,Grube,Gruben,Pit
die,Prüfung,Prüfungen,Exam
die,Vision,Visionen,Vision
der,Kiesel,Kiesel,Pebble
das,Glied,Glieder,Limb
die,Menschenmenge,Menschenmengen,Crowd
die,Leute,Leute,People
das,Wachs,kein Pl.,Wax
der,Diakon,Diakone,Deacon
die,Hand,Hände,Hand
das,Schild,Schilder,Shield/Sign
der,Berater,Berater,Counselor
der,Pfarrer,Pfarrer,Reverend
der,Eidechse,Eidechsen,Lizard
